# [No.1] construct_wrapper.1062 @ctx.addr=0x55c7bdc777f0
# 
funcgraph fg_1062(
        %para1 : Tensor(F32)[32, 3, 256, 256]    # inputs0
    %3 : Tensor(F32)[32, 64, 252, 252] = %2() #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell @ctx.addr=0x55c7c4902a80
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%3)    #(Tensor(F32)[32, 64, 252, 252]) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.66] ms_next.1157 @ctx.addr=0x55c7c8f5f0d0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(96)/def ms_next(it):/
funcgraph fg_1157(
        %para176 : Tuple[Func]    # it
    ) {
    %1 : Func = Primitive::getattr(%para168, "__ms_next__")    #(Tuple[Func], String) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(98)/    return it.__ms_next__()/
    %2 : Tuple[Func,Tuple[]] = %1() #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(98)/    return it.__ms_next__()/
    Primitive::return(%2)    #(Tuple[Func,Tuple[]]) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(98)/    return it.__ms_next__()/
}


# [No.66] _tuple_getitem_by_number.1164 @ctx.addr=0x55c7c4d19a80
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(75)/def _tuple_getitem_by_number(data, number_index):/
funcgraph fg_1164(
        %para177 : Tuple[Func,Tuple[Func]]    # data
        , %para178 : I32    # number_index
    ) {
    %1 : ExternalType = Primitive::resolve(NameSpace::SymbolStr@null, F)    #(ExternalType, ExternalType) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %2 : Func = Primitive::getattr(%1, "tuple_getitem")    #(ExternalType, String) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %3 : Func = %2(%para177, %para178)    #(Tuple[Func,Tuple[Func]], I32) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    Primitive::return(%3)    #(Func) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
}


# [No.67] construct.1102 @ctx.addr=0x55c7c4d198d0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/pooling.py(135)/    def construct(self, x):/
funcgraph fg_1102(
        %para179 : Tensor(F32)[32, 64, 252, 252]    # x
    ) {
    %1 : Bool = FuncGraph::fg_1091(Bool(0))    #(Bool)    # fg_1091=bool_.1091 #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/0-MaxPool2d @ctx.addr=0x55c7c4d19d10
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/pooling.py(136)/        if self.is_tbe and self.training:/
    %2 : Func = Primitive::switch(%1, FuncGraph::fg_1165, FuncGraph::fg_1166)    #(Bool, Func, Func)    # fg_1165=↰construct.1165, fg_1166=↱construct.1166 #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/0-MaxPool2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/pooling.py(136)/        if self.is_tbe and self.training:/
    %3 : Bool = %2() #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/0-MaxPool2d @ctx.addr=0x55c7c4d1e170
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/pooling.py(136)/        if self.is_tbe and self.training:/
    %4 : Bool = FuncGraph::fg_1091(%3)    #(Bool)    # fg_1091=bool_.1091 #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/0-MaxPool2d @ctx.addr=0x55c7c4d19d10
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/pooling.py(136)/        if self.is_tbe and self.training:/
    %5 : Func = Primitive::switch(%4, FuncGraph::fg_1167, FuncGraph::fg_1168)    #(Bool, Func, Func)    # fg_1167=✓construct.1167, fg_1168=✗construct.1168 #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/0-MaxPool2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/pooling.py(136)/        if self.is_tbe and self.training:/
    %6 : Tensor(F32)[32, 64, 126, 126] = %5() #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/0-MaxPool2d @ctx.addr=0x55c7c4d1e2b0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/pooling.py(136)/        if self.is_tbe and self.training:/
    Primitive::return(%6)    #(Tensor(F32)[32, 64, 126, 126]) #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell/0-MaxPool2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/pooling.py(136)/        if self.is_tbe and self.training:/
}


# [No.68] _tuple_getitem_by_number.1169 @ctx.addr=0x55c7c8f54da0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(75)/def _tuple_getitem_by_number(data, number_index):/
funcgraph fg_1169(
        %para180 : Tuple[Func,Tuple[Func]]    # data
        , %para181 : I32    # number_index
    ) {
    %1 : ExternalType = Primitive::resolve(NameSpace::SymbolStr@null, F)    #(ExternalType, ExternalType) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %2 : Func = Primitive::getattr(%1, "tuple_getitem")    #(ExternalType, String) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %3 : Tuple[Func] = %2(%para180, %para181)    #(Tuple[Func,Tuple[Func]], I32) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    Primitive::return(%3)    #(Tuple[Func]) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
}


# [No.69] ⤾✓construct.1124 @ctx.addr=0x55c7c8f54cc0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1124(
        %para182 : Tuple[Func]    # @cell
        , %para183 : Tensor(F32)[32, 64, 126, 126]    # Φinput_data
    ) {
    %1 : Bool = FuncGraph::fg_1131(%para127)    #(Tuple[Func])    # fg_1131=hasnext.1131 #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7c554b3e0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : Func = Primitive::switch(%1, FuncGraph::fg_1134, FuncGraph::fg_1135)    #(Bool, Func, Func)    # fg_1134=⥁✓construct.1134, fg_1135=↓✓construct.1135 #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %3 : Tensor(F32)[32, 128, 122, 122] = %2() #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7c8f55350
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    Primitive::return(%3)    #(Tensor(F32)[32, 128, 122, 122]) #scope: Default/network-WithLossCell/_backbone-UNet/down1-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
}


# [No.69] ms_next.1157 @ctx.addr=0x55c7c9016e00
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(96)/def ms_next(it):/
funcgraph fg_1157(
        %para184 : Tuple[Func]    # it
    ) {
    %1 : Func = Primitive::getattr(%para168, "__ms_next__")    #(Tuple[Func], String) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(98)/    return it.__ms_next__()/
    %2 : Tuple[Func,Tuple[]] = %1() #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(98)/    return it.__ms_next__()/
    Primitive::return(%2)    #(Tuple[Func,Tuple[]]) #scope: Default/network-WithLossCell/_backbone-UNet/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(98)/    return it.__ms_next__()/
}


# [No.69] _tuple_getitem_by_number.1170 @ctx.addr=0x55c7c498c650
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(75)/def _tuple_getitem_by_number(data, number_index):/
funcgraph fg_1170(
        %para185 : Tuple[Func,Tuple[Func]]    # data
        , %para186 : I32    # number_index
    ) {
    %1 : ExternalType = Primitive::resolve(NameSpace::SymbolStr@null, F)    #(ExternalType, ExternalType) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %2 : Func = Primitive::getattr(%1, "tuple_getitem")    #(ExternalType, String) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %3 : Func = %2(%para185, %para186)    #(Tuple[Func,Tuple[Func]], I32) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    Primitive::return(%3)    #(Func) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
}


# [No.70] construct.1106 @ctx.addr=0x55c7c498c4a0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/pooling.py(135)/    def construct(self, x):/
funcgraph fg_1106(
        %para187 : Tensor(F32)[32, 128, 122, 122]    # x
    ) {
    %1 : Bool = FuncGraph::fg_1091(Bool(0))    #(Bool)    # fg_1091=bool_.1091 #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/0-MaxPool2d @ctx.addr=0x55c7c4d19d10
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/pooling.py(136)/        if self.is_tbe and self.training:/
    %2 : Func = Primitive::switch(%1, FuncGraph::fg_1171, FuncGraph::fg_1172)    #(Bool, Func, Func)    # fg_1171=↰construct.1171, fg_1172=↱construct.1172 #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/0-MaxPool2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/pooling.py(136)/        if self.is_tbe and self.training:/
    %3 : Bool = %2() #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/0-MaxPool2d @ctx.addr=0x55c7c498c8e0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/pooling.py(136)/        if self.is_tbe and self.training:/
    %4 : Bool = FuncGraph::fg_1091(%3)    #(Bool)    # fg_1091=bool_.1091 #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/0-MaxPool2d @ctx.addr=0x55c7c4d19d10
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/pooling.py(136)/        if self.is_tbe and self.training:/
    %5 : Func = Primitive::switch(%4, FuncGraph::fg_1173, FuncGraph::fg_1174)    #(Bool, Func, Func)    # fg_1173=✓construct.1173, fg_1174=✗construct.1174 #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/0-MaxPool2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/pooling.py(136)/        if self.is_tbe and self.training:/
    %6 : Tensor(F32)[32, 128, 61, 61] = %5() #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/0-MaxPool2d @ctx.addr=0x55c7c4990cd0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/pooling.py(136)/        if self.is_tbe and self.training:/
    Primitive::return(%6)    #(Tensor(F32)[32, 128, 61, 61]) #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell/0-MaxPool2d
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/pooling.py(136)/        if self.is_tbe and self.training:/
}


# [No.71] _tuple_getitem_by_number.1175 @ctx.addr=0x55c7c49a1390
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(75)/def _tuple_getitem_by_number(data, number_index):/
funcgraph fg_1175(
        %para188 : Tuple[Func,Tuple[Func]]    # data
        , %para189 : I32    # number_index
    ) {
    %1 : ExternalType = Primitive::resolve(NameSpace::SymbolStr@null, F)    #(ExternalType, ExternalType) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %2 : Func = Primitive::getattr(%1, "tuple_getitem")    #(ExternalType, String) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    %3 : Tuple[Func] = %2(%para188, %para189)    #(Tuple[Func,Tuple[Func]], I32) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
    Primitive::return(%3)    #(Tuple[Func]) #scope: Default/inc-DoubleConv/double_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(86)/    return F.tuple_getitem(data, number_index)/
}


# [No.72] ⤾✓construct.1125 @ctx.addr=0x55c7c49974c0
#  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
funcgraph fg_1125(
        %para190 : Tuple[Func]    # @cell
        , %para191 : Tensor(F32)[32, 128, 61, 61]    # Φinput_data
    ) {
    %1 : Bool = FuncGraph::fg_1131(%para130)    #(Tuple[Func])    # fg_1131=hasnext.1131 #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell @ctx.addr=0x55c7c554b3e0
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
    %2 : Func = Primitive::switch(%1, FuncGraph::fg_1136, FuncGraph::fg_1137)    #(Bool, Func, Func)    # fg_1136=⥁✓construct.1136, fg_1137=↓✓construct.1137 #scope: Default/network-WithLossCell/_backbone-UNet/down2-Down/maxpool_conv-SequentialCell
      #  In file /environment/python/versions/3.7.4/lib/python3.7/site-packages/mindspore/nn/layer/container.py(170)/        for cell in self.cell_list:/
